,name,pca,adjusted_r2,r2,mae,mape,best_score,params,rae,job,size
0,knn,20,0.10993269196442601,0.3821020340910065,86.04918032786885,0.12872776772203257,-0.699296536657041,"{'knn__n_neighbors': 5, 'pca__n_components': 20}",0.6756959516993702,add_replace,488
1,dtr,28,-0.6088607541981681,-0.11689506903013314,119.86065573770492,0.18626543533523449,-1.006249810252957,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 28}",0.9411985046389685,add_replace,488
2,lasso,36,0.16084543451707967,0.41744641735069987,88.94272119080212,0.1343853751693807,-0.7033616080778968,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 36}",0.6984173052289575,add_replace,488
3,elasticnet,33,0.1728149967803273,0.42575586553345035,88.96185337549694,0.13559369678986458,-0.7195769002934836,"{'elasticnet__alpha': 0.11, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 33}",0.6985675395449173,add_replace,488
4,svr,19,0.1673372391203225,0.42195312467857093,88.56432139780502,0.13525919116709811,-0.72165629867207,"{'pca__n_components': 19, 'svr__alpha': 0.1101, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.6954459438832967,add_replace,488
0,knn,21,0.7530750921649485,0.8273533164730534,1251.9322580645162,0.21580232462705828,-0.4173327581988684,"{'knn__n_neighbors': 5, 'pca__n_components': 21}",0.3178688089948615,alignment_to_reference,495
1,dtr,26,0.42644969911135777,0.5989810904355835,1411.241935483871,0.21374731718888454,-0.5576421402292369,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 26}",0.35831794439850906,alignment_to_reference,495
2,lasso,26,0.5287080484237248,0.6704787980848808,1989.7459469425917,0.502475573386563,-0.633514858301349,"{'lasso__alpha': 0.46, 'pca__n_components': 26}",0.5052015955997523,alignment_to_reference,495
3,elasticnet,24,0.3968907181729492,0.5783138354705173,2096.511140670039,0.4374102300439002,-0.5856108578560073,"{'elasticnet__alpha': 0.51, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 24}",0.532309551923776,alignment_to_reference,495
4,svr,18,0.4860313508139771,0.6406398062601791,2018.720769208548,0.4654505398267703,-0.6225956486997368,"{'pca__n_components': 18, 'svr__alpha': 0.1901, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.5125583772348515,alignment_to_reference,495
0,knn,30,1.313717649775941,0.7609770287421401,54408.0,0.04465746124917336,,"{'knn__n_neighbors': 1, 'pca__n_components': 30}",0.43884430217224124,bwa-index,88
1,dtr,35,2.4450446308070166,-0.10098638537677451,103871.63636363637,0.0950201012655433,,"{'dtr__criterion': 'poisson', 'pca__n_components': 35}",0.837808332882826,bwa-index,88
2,lasso,22,1.20143830327529,0.846523197504541,46821.091775030916,0.036487006555959836,,"{'lasso__alpha': 0.01, 'pca__n_components': 22}",0.37764978214519745,bwa-index,88
3,elasticnet,26,1.1963144153062748,0.8504271121476001,45514.037621570606,0.03569350467783121,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 26}",0.36710733860975014,bwa-index,88
4,svr,19,92.98980415423893,-69.08746983180109,1222233.4751152908,0.9999996392950926,,"{'pca__n_components': 19, 'svr__alpha': 0.1201, 'svr__loss': 'huber', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",9.858296509309719,bwa-index,88
0,knn,28,1.1939463992983852,0.8614668576440105,248.63636363636363,0.05362804235247118,,"{'knn__n_neighbors': 1, 'pca__n_components': 28}",0.3443066658274039,combine_variants,85
1,dtr,34,1.3862320959455532,0.724119931467462,259.04545454545456,0.05383058393560636,,"{'dtr__criterion': 'mse', 'pca__n_components': 34}",0.3587209668282221,combine_variants,85
2,lasso,26,1.2817705282354037,0.7987353369747117,295.08305450765897,0.06282895314530947,,"{'lasso__alpha': 0.060000000000000005, 'pca__n_components': 26}",0.408625114821455,combine_variants,85
3,elasticnet,21,1.2075334350527411,0.8517618321051849,251.22861845572154,0.05404011674974605,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 21}",0.3478963684789979,combine_variants,85
4,svr,18,40.99142003896727,-27.565300027833768,4571.472663744684,0.9999113015440475,,"{'pca__n_components': 18, 'svr__alpha': 0.1201, 'svr__loss': 'huber', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",6.330483955585221,combine_variants,85
0,knn,29,0.6954172413806394,0.7870396972254877,383.4516129032258,0.05973626983202432,-0.3925964570904814,"{'knn__n_neighbors': 1, 'pca__n_components': 29}",0.2778846247202631,dedup,493
1,dtr,27,0.5373535546916071,0.6765236236055139,567.7258064516129,0.09532274630264387,-0.478882267621918,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 27}",0.41142680682798605,dedup,493
2,lasso,36,0.684808140124919,0.7796219516320572,632.0742063741108,0.109428020340453,-0.49202342009985633,"{'lasso__alpha': 0.36000000000000004, 'pca__n_components': 36}",0.4580596292287764,dedup,493
3,elasticnet,27,0.6108024757516052,0.7278781537775451,675.1178656275889,0.11845031083298857,-0.5057255389315634,"{'elasticnet__alpha': 0.46, 'elasticnet__l1_ratio': 0.7000000000000001, 'pca__n_components': 27}",0.4892530593663577,dedup,493
4,svr,19,0.6574486659286826,0.760492563169648,647.8995367726502,0.1121527094193803,-0.49593635363338656,"{'pca__n_components': 19, 'svr__alpha': 0.0201, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'elasticnet'}",0.46952813229641677,dedup,493
0,knn,28,1.2916198112754125,0.801168310494037,849.695652173913,0.1611840496290431,,"{'knn__n_neighbors': 1, 'pca__n_components': 28}",0.49460923263818457,faidx,90
1,dtr,35,1.4316689680216148,0.7056802490761718,1044.0869565217392,0.17672898199302198,,"{'dtr__criterion': 'mse', 'pca__n_components': 35}",0.6077647297023673,faidx,90
2,lasso,21,1.4231394050629145,0.7114958601843765,909.9429277299242,0.1478445251611704,,"{'lasso__alpha': 0.01, 'pca__n_components': 21}",0.5296792705453585,faidx,90
3,elasticnet,18,1.4195260224728714,0.7139595301321331,882.0771503518381,0.14195912460458301,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.30000000000000004, 'pca__n_components': 18}",0.513458555833474,faidx,90
4,svr,19,8.416063659870414,-4.056407040820737,5282.763428285353,0.9365356016260347,,"{'pca__n_components': 19, 'svr__alpha': 0.0301, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",3.0751052553797025,faidx,90
0,knn,28,1.189909507370226,0.8643503518784101,149.63636363636363,0.041290501241035345,,"{'knn__n_neighbors': 1, 'pca__n_components': 28}",0.2742647671415457,filtering_indel,85
1,dtr,34,1.2058610948542974,0.852956360818359,156.8181818181818,0.04431888435453893,,"{'dtr__criterion': 'mse', 'pca__n_components': 34}",0.28742814296425656,filtering_indel,85
2,lasso,26,1.1615733046144971,0.8845904967039306,151.75290735926217,0.041700264748622214,,"{'lasso__alpha': 0.060000000000000005, 'pca__n_components': 26}",0.2781441274601133,filtering_indel,85
3,elasticnet,21,1.1530492815039024,0.8906790846400697,143.14462788777155,0.03937033921464463,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 21}",0.26236622623768624,filtering_indel,85
4,svr,18,43.07060322147265,-29.050430872480465,3426.654481926502,0.9998820810016312,,"{'pca__n_components': 18, 'svr__alpha': 0.1201, 'svr__loss': 'huber', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",6.280629726100342,filtering_indel,85
0,knn,28,1.4202046224709042,0.6998538410922113,223.36363636363637,0.06412322259734167,,"{'knn__n_neighbors': 1, 'pca__n_components': 28}",0.47122308429953347,filtering_snp,85
1,dtr,34,1.6042504771893815,0.5683925162932989,263.3181818181818,0.07339451546865255,,"{'dtr__criterion': 'mse', 'pca__n_components': 34}",0.5555139046290593,filtering_snp,85
2,lasso,26,1.0897844909464633,0.9358682207525262,110.02613590133565,0.03259707507506778,,"{'lasso__alpha': 0.060000000000000005, 'pca__n_components': 26}",0.23211860245944532,filtering_snp,85
3,elasticnet,21,1.0774925905093051,0.9446481496362107,108.25724532125969,0.0316054103526753,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 21}",0.2283868308582041,filtering_snp,85
4,svr,18,55.38353032419112,-37.84537880299366,3447.0635728355924,0.99988343067199,,"{'pca__n_components': 18, 'svr__alpha': 0.1201, 'svr__loss': 'huber', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",7.272159224358865,filtering_snp,85
0,knn,31,0.9657744518989246,0.9687263056978519,10728.33953488372,0.10377370261240046,-0.18652180418042186,"{'knn__n_neighbors': 1, 'pca__n_components': 31}",0.1363042478227353,genotype_gvcfs,1719
1,dtr,33,0.9511020937247465,0.9553193956645702,12400.362790697674,0.11759966014740694,-0.18358711762917918,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 33}",0.15754741145349116,genotype_gvcfs,1719
2,lasso,35,0.9466179059839953,0.9512219560506437,15795.134660655995,0.2153504905840869,-0.20416750778736753,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 35}",0.20067820767408864,genotype_gvcfs,1719
3,elasticnet,33,0.9393057203785722,0.9445404251477862,16091.112905713911,0.2146833122352184,-0.2007227300712418,"{'elasticnet__alpha': 0.11, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 33}",0.20443863042481675,genotype_gvcfs,1719
4,svr,19,0.9426127269668323,0.947562212053609,15927.72388522787,0.21682338500850712,-0.19735846145666075,"{'pca__n_components': 19, 'svr__alpha': 0.050100000000000006, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.20236276234966594,genotype_gvcfs,1719
0,knn,32,0.9473149230542133,0.9481158054892972,2143.73196440794,0.03538874237514348,-0.2179441698896209,"{'knn__n_neighbors': 3, 'pca__n_components': 32}",0.1912532488275476,haplotype_caller,9739
1,dtr,20,0.8902931419213249,0.8919608303966375,2921.2217659137577,0.04869191282392742,-0.2989432815027042,"{'dtr__criterion': 'mae', 'pca__n_components': 20}",0.2606170745935828,haplotype_caller,9739
2,lasso,25,0.9076768320876827,0.9090802656179849,3094.910261871963,0.050679839118700505,-0.2882839826310457,"{'lasso__alpha': 0.16000000000000003, 'pca__n_components': 25}",0.2761127100962943,haplotype_caller,9739
3,elasticnet,31,0.9004249924143817,0.9019386634417719,3303.093280417236,0.054898509750728276,-0.2959882450393211,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 31}",0.29468577767589976,haplotype_caller,9739
4,svr,19,0.8761777892309278,0.8780600496247059,3979.5494506424534,0.06827242473661725,-0.3390248618474566,"{'pca__n_components': 19, 'svr__alpha': 0.040100000000000004, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'elasticnet'}",0.3550358785247922,haplotype_caller,9739
0,knn,36,-0.8574166369192455,-0.28944626034063314,406.844262295082,0.08391305023192015,-0.31988258276610876,"{'knn__n_neighbors': 1, 'pca__n_components': 36}",0.5998351299584824,indel_realign,487
1,dtr,20,-1.0290845744944686,-0.4086206963432675,427.5245901639344,0.0886125845087579,-0.5887498996502004,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 20}",0.6303253895109203,indel_realign,487
2,lasso,35,0.5756983303869558,0.705443469028961,384.4704337219315,0.10315340486510326,-0.6742986711083676,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 35}",0.5668480397777425,indel_realign,487
3,elasticnet,21,0.6701591722503852,0.77101959065316,334.75109393265274,0.08680139079704008,-0.5892040205355296,"{'elasticnet__alpha': 0.46, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 21}",0.49354380666477493,indel_realign,487
4,svr,18,0.6693359652320343,0.770448108094966,341.76963966588215,0.08941869008767249,-0.6316339686210377,"{'pca__n_components': 18, 'svr__alpha': 0.1901, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.503891673605953,indel_realign,487
0,knn,29,0.296123051994549,0.6676136634418703,8199.684931506848,0.7839062820604965,-0.5608932309672588,"{'knn__n_neighbors': 1, 'pca__n_components': 29}",0.3060767669730746,mAdd,290
1,dtr,36,-2.124536115893329,-0.47547538806073875,21358.904109589042,3.2965231342549015,-0.8759706212837493,"{'dtr__criterion': 'mse', 'pca__n_components': 36}",0.7972823798181653,mAdd,290
2,lasso,19,0.14727768487425552,0.5973255734128429,25442.63602179668,20.594822147133836,-0.8251125620035391,"{'lasso__alpha': 0.01, 'pca__n_components': 19}",0.9497193906684818,mAdd,290
3,elasticnet,31,-0.28350432883002963,0.39390073360804156,24504.553740918884,23.868468317765203,-0.8609955710296129,"{'elasticnet__alpha': 0.51, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 31}",0.9147027779468709,mAdd,290
4,svr,18,-1.342202013789164,-0.10603983984488297,19331.340714912203,0.684755431487664,-0.6675356795643397,"{'pca__n_components': 18, 'svr__alpha': 0.0001, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",0.7215977585358213,mAdd,290
0,knn,27,0.9187652472744365,0.9191967430255648,585.4099930118798,0.22660001815284647,-0.1514990280228093,"{'knn__n_neighbors': 2, 'pca__n_components': 27}",0.14233255425079877,mBackground,28618
1,dtr,28,0.9100059348409658,0.9104839575521824,630.0592592592593,0.2836617516148121,-0.16422536266700993,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 28}",0.15318826936716942,mBackground,28618
2,lasso,37,0.8614363276098939,0.8621723381705346,1353.0867305449938,2.9911875334051383,-0.3281815934100729,"{'lasso__alpha': 0.21000000000000002, 'pca__n_components': 37}",0.3289801895770219,mBackground,28618
3,elasticnet,27,0.6505886771516354,0.6524446500714338,1977.461563641103,3.599657694994193,-0.4655095532338252,"{'elasticnet__alpha': 0.46, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 27}",0.48078638671291873,mBackground,28618
4,svr,19,0.6733171310516928,0.6750523769309262,1907.9526151945631,3.4540978591438405,-0.466098955594197,"{'pca__n_components': 19, 'svr__alpha': 0.1101, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'elasticnet'}",0.463886459663873,mBackground,28618
0,knn,31,0.8536015109177769,0.9319556318350231,2923.8333333333335,0.15757080319658667,-0.33272723659451225,"{'knn__n_neighbors': 1, 'pca__n_components': 31}",0.14844331465299165,mBgModel,288
1,dtr,24,-0.37582975944408803,0.3605298301175366,4779.388888888889,0.15203875360222419,-0.20311402295507885,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 24}",0.242650058262217,mBgModel,288
2,lasso,37,0.2411660138380356,0.6473025134740166,9549.366068984906,3.0015746273448207,-0.8085568014113578,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 37}",0.4848222831151781,mBgModel,288
3,elasticnet,19,-0.19539514189786744,0.4443938072869067,7972.2281505796645,1.3801432897639316,-0.6505502592572234,"{'elasticnet__alpha': 0.51, 'elasticnet__l1_ratio': 0.1, 'pca__n_components': 19}",0.40475083116066857,mBgModel,288
