,name,pca,adjusted_r2,r2,mae,mape,best_score,params,rae,job,size
4,svr,16,-0.04387625444577559,0.5148180789195691,7724.261700886597,1.6547174407452145,-0.4448234360308688,"{'pca__n_components': 16, 'svr__alpha': 0.1401, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.39216154937927206,mBgModel,288
0,knn,34,0.08913341091115679,0.5766394726770165,7353.399305555556,0.593432001999767,-0.5104401578936708,"{'knn__n_neighbors': 4, 'pca__n_components': 34}",0.3589813358629512,mConcatFit,288
1,dtr,22,-0.38447063518927194,0.35651364843315525,9185.111111111111,0.5027946247930575,-0.641338320138886,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 22}",0.44840261213955523,mConcatFit,288
2,lasso,37,0.23740877322668552,0.6455561903729665,9395.269324956847,9.525625517970306,-0.588844827636699,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 37}",0.45866220409343106,mConcatFit,288
3,elasticnet,24,-0.14377064816445406,0.4683882902897608,9972.366223873134,6.895989149086509,-0.5967557006061035,"{'elasticnet__alpha': 0.36000000000000004, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 24}",0.48683516289614687,mConcatFit,288
4,svr,19,0.02143068183445984,0.5451720070498194,9265.162933339367,7.738082097097404,-0.6961362552305854,"{'pca__n_components': 19, 'svr__alpha': 0.1101, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.45231061562034697,mConcatFit,288
0,knn,21,0.8071363374103185,0.8074038809133451,285.88881689421044,0.2607760847188248,-0.24028983901031892,"{'knn__n_neighbors': 12, 'pca__n_components': 21}",0.23255756246078918,mDiffFit,109575
1,dtr,30,0.8056059846510073,0.8058756510834266,289.4347119807257,0.3151348698743963,-0.24146846689960033,"{'dtr__criterion': 'mse', 'pca__n_components': 30}",0.23544198699694316,mDiffFit,109575
2,lasso,12,0.5428745722158289,0.5435087037916256,727.4742231717424,2.181517543660474,-0.5874807838984466,"{'lasso__alpha': 0.46, 'pca__n_components': 12}",0.5917672259159386,mDiffFit,109575
3,elasticnet,22,0.5429252856962861,0.5435593469215458,743.3459952339867,2.583392485506149,-0.604264882724991,"{'elasticnet__alpha': 0.41000000000000003, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 22}",0.6046781913144019,mDiffFit,109575
4,svr,21,0.4762068566121731,0.47693347069054126,527.7112575504975,0.44745568569216815,-0.43196976991094266,"{'pca__n_components': 21, 'svr__alpha': 0.0001, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",0.42926913011946755,mDiffFit,109575
0,knn,37,-0.3851166155476371,0.38891914019957186,1728.682274247492,1.2009887524442746,-0.7110936432399337,"{'knn__n_neighbors': 39, 'pca__n_components': 37}",0.6704961947220237,mImgtbl,276
1,dtr,24,-0.23782734128745786,0.45389970237318034,1173.2753623188405,1.1349333637050565,-0.6349907636055148,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 24}",0.45507302152347945,mImgtbl,276
2,lasso,21,-13.061843437062157,-5.203754457527422,9863.132935033991,24.912979158536846,-7.905158836245946,"{'lasso__alpha': 0.46, 'pca__n_components': 21}",3.8255688737576303,mImgtbl,276
3,elasticnet,22,-2.2978879914427677,-0.45495058446004455,4360.629148687335,10.048625932405974,-6.397049265117757,"{'elasticnet__alpha': 0.51, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 22}",1.6913375548213687,mImgtbl,276
4,svr,19,-1.1995838625033381,0.029595354777939065,1599.9994211670414,0.6106816802329724,-0.623680022589342,"{'pca__n_components': 19, 'svr__alpha': 0.0001, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",0.6205845570533989,mImgtbl,276
0,knn,28,4.073489004213954,0.1521409643547712,96.4,0.10298668460070166,,"{'knn__n_neighbors': 1, 'pca__n_components': 28}",0.6829775174758955,mJPEG,119
1,dtr,35,4.120885847154863,0.13906597319865843,91.46666666666667,0.09401333776185439,,"{'dtr__criterion': 'mse', 'pca__n_components': 35}",0.6480256943132287,mJPEG,119
2,lasso,21,3.928848433214402,0.19204181152706146,83.59277285536051,0.08041196564573636,,"{'lasso__alpha': 0.01, 'pca__n_components': 21}",0.5922405029427443,mJPEG,119
3,elasticnet,18,3.8488457818904527,0.21411150844401305,83.09012654728278,0.08070206618061239,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.30000000000000004, 'pca__n_components': 18}",0.588679339792751,mJPEG,119
4,svr,19,5.764720272739018,-0.3144055924797291,166.20115632609793,0.21833014765161227,,"{'pca__n_components': 19, 'svr__alpha': 0.0301, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",1.1775067754068629,mJPEG,119
0,knn,30,0.9769219785719572,0.9771332604840632,1150.3858525104602,0.042587979038692,-0.1271411579161561,"{'knn__n_neighbors': 4, 'pca__n_components': 30}",0.11165419066004804,mProject,15294
1,dtr,11,0.9523485161710362,0.9527847709275138,1729.064069037657,0.06494746786172877,-0.17828506532846133,"{'dtr__criterion': 'mae', 'pca__n_components': 11}",0.16781956141625412,mProject,15294
2,lasso,34,0.5891898240850885,0.5929508379896195,7629.963361855987,0.29758869333305416,-0.7442528784016929,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 34}",0.7405492531699083,mProject,15294
3,elasticnet,19,0.5294625843188017,0.5337704078994561,6954.006191678755,0.2466345643015111,-0.6816024543280002,"{'elasticnet__alpha': 0.51, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 19}",0.6749421782982109,mProject,15294
4,svr,18,0.5552168598056257,0.5592889000637484,7186.3422123388555,0.26277281944745057,-0.6641486730643684,"{'pca__n_components': 18, 'svr__alpha': 0.1701, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.6974922559885516,mProject,15294
0,knn,24,0.849602065030261,0.8510351640758135,119.4918254376931,0.1007437597388908,-0.3082058960637126,"{'knn__n_neighbors': 4, 'pca__n_components': 24}",0.28468936149738927,mProjectPP,15536
1,dtr,22,0.8189034343005193,0.8206290518464582,134.1887229660144,0.12018739061380707,-0.3510678613323694,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 22}",0.3197047306074047,mProjectPP,15536
2,lasso,29,0.6372433632547629,0.6406999678284364,179.70145620776518,0.14152168848477267,-0.4389257062876396,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 29}",0.42813885084227565,mProjectPP,15536
3,elasticnet,22,0.6295637692670322,0.633093550502448,181.69742139004083,0.14117418762162,-0.430238912028976,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 22}",0.43289423934882554,mProjectPP,15536
4,svr,17,0.6335646910831556,0.6370563486752038,192.3414886760132,0.1540289621192075,-0.44234478509716135,"{'pca__n_components': 17, 'svr__alpha': 0.0201, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.4582537374423482,mProjectPP,15536
0,knn,28,83.9244758751838,-21.875717482809325,4024.7,0.8398465394520268,,"{'knn__n_neighbors': 1, 'pca__n_components': 28}",2.8475576393343576,mShrink,119
1,dtr,35,55.45281389046565,-14.021465900818109,2959.4666666666667,0.9648654058356574,,"{'dtr__criterion': 'mse', 'pca__n_components': 35}",2.0938832496886857,mShrink,119
2,lasso,21,432.16971697328796,-117.94337019952772,9089.023365603636,5.84151787474333,,"{'lasso__alpha': 0.01, 'pca__n_components': 21}",6.430670091885881,mShrink,119
3,elasticnet,18,28.074392270134886,-6.468797867623417,3912.4335763515164,4.325449533947162,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.30000000000000004, 'pca__n_components': 18}",2.7681268464054467,mShrink,119
4,svr,19,4.8577468230358285,-0.06420602014781474,1129.7672475586962,0.5845626996484957,,"{'pca__n_components': 19, 'svr__alpha': 0.0301, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",0.7993334550290745,mShrink,119
0,knn,28,-0.2934895360062335,0.5149414239976624,1988.2412280701753,0.7280363563636597,-0.30786939005846947,"{'knn__n_neighbors': 4, 'pca__n_components': 28}",0.3365828192901607,mViewer,226
1,dtr,22,0.21853066501806762,0.7069489993817754,1825.6491228070176,0.73798701034932,-0.32259751850788476,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 22}",0.30905813646436797,mViewer,226
2,lasso,34,-0.08791024384676249,0.592033658557464,2294.134465355726,2.266245690768833,-0.45774502502755254,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 34}",0.3883664795190044,mViewer,226
3,elasticnet,18,-0.1444875755607673,0.5708171591647123,2413.488437376678,2.524655882737971,-0.32516907576265186,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.1, 'pca__n_components': 18}",0.4085715209541843,mViewer,226
4,svr,16,-0.22776697267450774,0.5395873852470596,2742.198617063793,3.232042843712353,-0.3772983265276071,"{'pca__n_components': 16, 'svr__alpha': 0.1701, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'elasticnet'}",0.46421778633006733,mViewer,226
0,knn,30,1.1474788436408554,0.8820169250873157,1986769.5238095238,0.2736459475135144,,"{'knn__n_neighbors': 1, 'pca__n_components': 30}",0.2349315131743872,merge_gcvf,83
1,dtr,34,1.5464390211627448,0.5628487830698041,4909729.0,1.3314251723207782,,"{'dtr__criterion': 'poisson', 'pca__n_components': 34}",0.5805656113722202,merge_gcvf,83
2,lasso,19,1.0535663314154475,0.9571469348676419,1620801.3282816992,0.25606049454709207,,"{'lasso__alpha': 0.01, 'pca__n_components': 19}",0.19165650773530907,merge_gcvf,83
3,elasticnet,27,1.0345260778043657,0.9723791377565074,1172749.0951041498,0.16357777095410403,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 27}",0.13867522940377333,merge_gcvf,83
4,svr,19,3.695427568812605,-1.156342055050084,11041962.044762693,0.9999999238668268,,"{'pca__n_components': 19, 'svr__alpha': 0.0301, 'svr__loss': 'huber', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",1.3056898751981023,merge_gcvf,83
0,knn,35,0.8181680495076051,0.873769555030073,14425.811475409837,0.08877008953373257,-0.22859320610647074,"{'knn__n_neighbors': 1, 'pca__n_components': 35}",0.24812735498138677,realign_target_creator,487
1,dtr,20,0.9152677235377742,0.9411775931997771,11878.606557377048,0.07171532861487305,-0.24618066428924038,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 20}",0.2043148304669487,realign_target_creator,487
2,lasso,35,0.6219095210722503,0.7375239650418928,19626.748174182005,0.1282851492233798,-0.28483943016815805,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 35}",0.3375846911382979,realign_target_creator,487
3,elasticnet,25,0.6028246309014029,0.7242749503778334,18673.476920527773,0.11947386813132144,-0.2522608029947705,"{'elasticnet__alpha': 0.46, 'elasticnet__l1_ratio': 0.9, 'pca__n_components': 25}",0.32118820105853996,realign_target_creator,487
4,svr,18,0.5866571026328047,0.7130512117450876,18355.088117929226,0.11655306121408446,-0.2678035519114562,"{'pca__n_components': 18, 'svr__alpha': 0.15009999999999998, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.3157118386660927,realign_target_creator,487
0,knn,28,1.2885037058793447,0.7801876526633563,5023.545454545455,0.10442377268697028,,"{'knn__n_neighbors': 1, 'pca__n_components': 28}",0.4514345892224408,select_variants_indel,85
1,dtr,35,1.9820886327345117,0.2517419941070387,7442.181818181818,0.14677891155660328,,"{'dtr__criterion': 'mse', 'pca__n_components': 35}",0.6687823017446188,select_variants_indel,85
2,lasso,21,39.118586077268326,-28.042732249347296,70736.23252588545,1.7643701657017041,,"{'lasso__alpha': 0.01, 'pca__n_components': 21}",6.356622501459087,select_variants_indel,85
3,elasticnet,18,34.46576214214048,-24.497723536868936,64988.87438428216,1.6490136821909405,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.30000000000000004, 'pca__n_components': 18}",5.840143396164777,select_variants_indel,85
4,svr,19,12.26913801078878,-7.586009912981927,44134.3970011506,0.9926446173664535,,"{'pca__n_components': 19, 'svr__alpha': 0.0301, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",3.9660820353017607,select_variants_indel,85
0,knn,28,1.1344258043239268,0.8975803395627224,3227.0,0.07417308491924314,,"{'knn__n_neighbors': 1, 'pca__n_components': 28}",0.30592854221543875,select_variants_snp,85
1,dtr,35,1.2399256382017927,0.8171995137510151,4653.909090909091,0.10361334287031129,,"{'dtr__criterion': 'mse', 'pca__n_components': 35}",0.44120347808645677,select_variants_snp,85
2,lasso,21,46.74276393510619,-33.85162966484281,59586.41211513596,1.4329745738193862,,"{'lasso__alpha': 0.01, 'pca__n_components': 21}",5.648956986127023,select_variants_snp,85
3,elasticnet,18,31.01795697673166,-21.870824363224123,48622.25146342157,1.1629839821604417,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.30000000000000004, 'pca__n_components': 18}",4.609524173981111,select_variants_snp,85
4,svr,19,14.993828113472269,-9.661964276931252,44504.71518296879,0.9928198716298998,,"{'pca__n_components': 19, 'svr__alpha': 0.0301, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",4.219170324647953,select_variants_snp,85
0,knn,30,1.3969375959703496,0.7293607300202162,842.0434782608696,0.1093747395595986,,"{'knn__n_neighbors': 1, 'pca__n_components': 30}",0.4916979790799215,seq_dict,89
1,dtr,35,1.5500335404907841,0.6249771314835562,962.8260869565217,0.12709175103721063,,"{'dtr__criterion': 'poisson', 'pca__n_components': 35}",0.5622270742358064,seq_dict,89
2,lasso,22,4.580098174663965,-1.4409760281799762,2894.3275821460343,0.40993976450068875,,"{'lasso__alpha': 0.01, 'pca__n_components': 22}",1.6900968414075002,seq_dict,89
3,elasticnet,26,4.069476649009635,-1.0928249879611145,2660.857660754284,0.37483884151726327,,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 26}",1.553765771233583,seq_dict,89
4,svr,19,17.720903312112025,-10.400615894621836,7290.566024382004,0.9999357385635179,,"{'pca__n_components': 19, 'svr__alpha': 0.1201, 'svr__loss': 'huber', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}",4.257210789092761,seq_dict,89
0,knn,18,0.02551306353893168,0.31865141027925303,83.73225806451613,0.1123371379314497,-0.7302569487376392,"{'knn__n_neighbors': 5, 'pca__n_components': 18}",0.6388476928451168,sort_sam,495
1,dtr,27,0.13504964107885498,0.3952379604291181,116.00806451612904,0.21002287047766338,-1.0433043287408812,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 27}",0.8851007494680628,sort_sam,495
2,lasso,35,0.663607482106229,0.7647987273263065,84.47054524493264,0.14044778432447647,-0.8144947119592707,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 35}",0.6444805644858504,sort_sam,495
3,elasticnet,30,0.630923845630232,0.7419467538552842,83.96802509465677,0.1386182034243486,-0.7686856845934037,"{'elasticnet__alpha': 0.46, 'elasticnet__l1_ratio': 0.7000000000000001, 'pca__n_components': 30}",0.6406465124008754,sort_sam,495
4,svr,19,-0.01917306071857694,0.28740745348132013,89.72032141699034,0.12088665318588034,-0.6545435226024539,"{'pca__n_components': 19, 'svr__alpha': 0.0001, 'svr__loss': 'epsilon_insensitive', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}",0.6845345111128267,sort_sam,495
