,dataset,pipeline,name,pca,adjusted_r2,r2,mae,mape,best_score,params
0,ShorterThan1.2Kms,simple,knn,43,0.7274749463534462,0.7278439268665917,76.63424882742615,0.339527221296447,0.719505871434152,"{'knn__n_neighbors': 5, 'pca__n_components': 43}"
1,ShorterThan1.2Kms,simple,dtr,36,0.5392015012882247,0.5398253913278239,95.60606353657947,0.4295745209715074,0.5277901614723268,"{'dtr__criterion': 'mse', 'pca__n_components': 36}"
2,ShorterThan1.2Kms,simple,lasso,40,0.629172399663445,0.6296744751843184,105.25834721875363,0.5386791007482307,0.623777029451025,"{'lasso__alpha': 0.66, 'pca__n_components': 40}"
3,ShorterThan1.2Kms,simple,elasticnet,40,0.6230700180870004,0.623580355820303,107.60893792750231,0.5722024379296011,0.6176379770763015,"{'elasticnet__alpha': 0.060000000000000005, 'elasticnet__l1_ratio': 0.7000000000000001, 'pca__n_components': 40}"
4,ShorterThan1.2Kms,simple,svr,28,0.6370663279251927,0.6375577156004469,103.56625397146932,0.5108387541327989,0.6318819858431153,"{'pca__n_components': 28, 'svr__alpha': 0.0001, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}"
0,ShorterThan1.2Kms,two_step_4_cat,knn,56,0.827554197673586,0.8278418783476635,56.15405444610995,0.21157742608172678,0.8200149093648428,"{'knn__n_neighbors': 3, 'pca__n_components': 56}"
1,ShorterThan1.2Kms,two_step_4_cat,dtr,45,0.7304135463552501,0.730863280774183,68.45389487935786,0.25851148295762166,0.6962874618728409,"{'dtr__criterion': 'mse', 'pca__n_components': 45}"
2,ShorterThan1.2Kms,two_step_4_cat,lasso,66,0.727237199419563,0.727692232741776,89.17652547850044,0.4529679429461027,0.72332272934384,"{'lasso__alpha': 0.41000000000000003, 'pca__n_components': 66}"
3,ShorterThan1.2Kms,two_step_4_cat,elasticnet,66,0.7192593347798552,0.7197276770805778,90.92397309633957,0.47510275596982615,0.7163975539838259,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.1, 'pca__n_components': 66}"
4,ShorterThan1.2Kms,two_step_4_cat,svr,33,0.6647438377723244,0.6653031249073963,101.87015249407158,0.5582154403824667,0.6645534822200447,"{'pca__n_components': 33, 'svr__alpha': 0.07010000000000001, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'elasticnet'}"
0,ShorterThan1.2Kms,two_step_continuous,knn,39,0.8465472354885131,0.8467698404997722,53.21539577389875,0.19876529849850352,0.8363568225792963,"{'knn__n_neighbors': 5, 'pca__n_components': 39}"
1,ShorterThan1.2Kms,two_step_continuous,dtr,48,0.7480841219515659,0.7484495616818168,66.21348097287365,0.2560805036919159,0.7270239951485316,"{'dtr__criterion': 'mse', 'pca__n_components': 48}"
2,ShorterThan1.2Kms,two_step_continuous,lasso,45,0.6854050270135109,0.6858613916656999,97.39233088721261,0.5141801350431461,0.6831140645256021,"{'lasso__alpha': 0.81, 'pca__n_components': 45}"
3,ShorterThan1.2Kms,two_step_continuous,elasticnet,37,0.6934793160363201,0.6939239677864668,96.26833964363102,0.5027790402612119,0.6910983749911427,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.6000000000000001, 'pca__n_components': 37}"
4,ShorterThan1.2Kms,two_step_continuous,svr,30,-3.245939369000342e+16,-3.241230673317452e+16,367599406.5425904,2424210.64249615,-2775501677632225.5,"{'pca__n_components': 30, 'svr__alpha': 0.07010000000000001, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,ShorterThan1.2Kms,two_step_5_cat,knn,49,0.8432726812392612,0.8435568752603694,55.84193704366327,0.21846155106848175,0.8334753248592748,"{'knn__n_neighbors': 5, 'pca__n_components': 49}"
1,ShorterThan1.2Kms,two_step_5_cat,dtr,26,0.7451436247316441,0.7456057564050835,68.89590687104105,0.27100115307281153,0.6852004598081446,"{'dtr__criterion': 'mse', 'pca__n_components': 26}"
2,ShorterThan1.2Kms,two_step_5_cat,lasso,62,0.7146274499934772,0.7151449167193902,90.66780099623783,0.4635366197028971,0.7107867493169805,"{'lasso__alpha': 0.91, 'pca__n_components': 62}"
3,ShorterThan1.2Kms,two_step_5_cat,elasticnet,71,0.7330810809298782,0.7335650856427782,87.84475045733159,0.4421049920339131,0.7274898764760389,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.9, 'pca__n_components': 71}"
4,ShorterThan1.2Kms,two_step_5_cat,svr,40,0.7362209047021204,0.7366992159650817,86.62724033663557,0.43038244008805654,0.7273388144234275,"{'pca__n_components': 40, 'svr__alpha': 0.0001, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'elasticnet'}"
0,ShorterThan1.2Kms,two_step_6_cat,knn,68,0.8065353861925528,0.8068955509676592,60.48809696500813,0.23061493829772794,0.7974350162049119,"{'knn__n_neighbors': 3, 'pca__n_components': 68}"
1,ShorterThan1.2Kms,two_step_6_cat,dtr,22,0.6917165120797371,0.6922904302289564,74.36037909192012,0.28536659459490854,0.6500873352694168,"{'dtr__criterion': 'mae', 'pca__n_components': 22}"
2,ShorterThan1.2Kms,two_step_6_cat,lasso,42,0.7293634431127906,0.7298672755849338,88.47923180772888,0.42887389088431693,0.729173965520611,"{'lasso__alpha': 0.51, 'pca__n_components': 42}"
3,ShorterThan1.2Kms,two_step_6_cat,elasticnet,37,0.7226004548048175,0.7231168776422738,90.13531865440346,0.45046956454421605,0.7207047076948012,"{'elasticnet__alpha': 0.060000000000000005, 'elasticnet__l1_ratio': 0.7000000000000001, 'pca__n_components': 37}"
4,ShorterThan1.2Kms,two_step_6_cat,svr,41,0.7420029716042014,0.7424832736081779,87.13200545935244,0.4171964240838675,0.7386902031073019,"{'pca__n_components': 41, 'svr__alpha': 0.0801, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,ShorterThan1.2Kms,two_step_7_cat,knn,60,0.8273172997512601,0.8276513007671906,57.33952903631353,0.21992913351177448,0.8189197066489775,"{'knn__n_neighbors': 5, 'pca__n_components': 60}"
1,ShorterThan1.2Kms,two_step_7_cat,dtr,18,0.7037706161833863,0.7043435798618596,72.6257917895653,0.2786913837815861,0.6575167701364548,"{'dtr__criterion': 'mse', 'pca__n_components': 18}"
2,ShorterThan1.2Kms,two_step_7_cat,lasso,34,0.7302738895048706,0.730795590838001,87.0955091504714,0.43072601107532893,0.7291865036944624,"{'lasso__alpha': 0.8600000000000001, 'pca__n_components': 34}"
3,ShorterThan1.2Kms,two_step_7_cat,elasticnet,64,0.7392114578546964,0.7397158722395426,85.87587969975456,0.41567597103297527,0.7376100031829175,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 64}"
4,ShorterThan1.2Kms,two_step_7_cat,svr,42,0.7389751569797606,0.7394800284152099,86.19086766460977,0.41534336072002775,0.7396761969955699,"{'pca__n_components': 42, 'svr__alpha': 0.040100000000000004, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,ShorterThan1.2Kms,two_step_8_cat,knn,68,0.8370405203854625,0.8373635947146226,55.31974275905421,0.20959618865340862,0.8290137507004722,"{'knn__n_neighbors': 5, 'pca__n_components': 68}"
1,ShorterThan1.2Kms,two_step_8_cat,dtr,63,0.7306231104847689,0.7311571620052894,68.98010250954982,0.26178377342170095,0.7005671102871139,"{'dtr__criterion': 'mae', 'pca__n_components': 63}"
2,ShorterThan1.2Kms,two_step_8_cat,lasso,39,0.7389428788023472,0.7394604360165878,84.83457787044594,0.41644879204752094,0.7373360245466416,"{'lasso__alpha': 0.8600000000000001, 'pca__n_components': 39}"
3,ShorterThan1.2Kms,two_step_8_cat,elasticnet,36,0.7142044837228017,0.714771085892351,90.22506643802765,0.4558881727269883,0.7126382436978691,"{'elasticnet__alpha': 0.36000000000000004, 'elasticnet__l1_ratio': 0.9, 'pca__n_components': 36}"
4,ShorterThan1.2Kms,two_step_8_cat,svr,37,0.7156564604965583,0.7162201840583504,90.4148251854229,0.4586037187848684,0.7137282798622272,"{'pca__n_components': 37, 'svr__alpha': 0.040100000000000004, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}"
0,ShorterThan1.2Kms,two_step_9_cat,knn,62,0.8421076693302109,0.8424283326549917,54.753943232919106,0.21050354004605767,0.8349707910907072,"{'knn__n_neighbors': 5, 'pca__n_components': 62}"
1,ShorterThan1.2Kms,two_step_9_cat,dtr,38,0.7398549341898755,0.740383262458729,67.57544364392437,0.258831660213251,0.7012351008908426,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 38}"
2,ShorterThan1.2Kms,two_step_9_cat,lasso,68,0.7539773451941865,0.7544769922772765,83.21293366182523,0.41235240012510205,0.7491341761537916,"{'lasso__alpha': 0.46, 'pca__n_components': 68}"
3,ShorterThan1.2Kms,two_step_9_cat,elasticnet,75,0.7505297810421065,0.751036429778657,83.90204239812984,0.41790765398189295,0.7483129343094075,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.4, 'pca__n_components': 75}"
4,ShorterThan1.2Kms,two_step_9_cat,svr,44,0.7511002568393562,0.7516057469973673,84.2316589126142,0.4222148522712012,0.749516124833033,"{'pca__n_components': 44, 'svr__alpha': 0.050100000000000006, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,ShorterThan1.2Kms,two_step_10_cat,knn,77,0.841663147111975,0.8419923695521571,55.72546298534888,0.21628504711340263,0.8312054654341342,"{'knn__n_neighbors': 5, 'pca__n_components': 77}"
1,ShorterThan1.2Kms,two_step_10_cat,dtr,81,0.7495098883245004,0.7500307207416106,67.61925197040762,0.2618705392750057,0.7102656087029844,"{'dtr__criterion': 'mse', 'pca__n_components': 81}"
2,ShorterThan1.2Kms,two_step_10_cat,lasso,68,0.7332346284525267,0.7337893012591098,87.01700231186372,0.4333609513198157,0.7321827027140552,"{'lasso__alpha': 0.91, 'pca__n_components': 68}"
3,ShorterThan1.2Kms,two_step_10_cat,elasticnet,79,0.7419827678957978,0.7425192511036738,86.10095369107235,0.43026952150565295,0.7405736125596364,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.4, 'pca__n_components': 79}"
4,ShorterThan1.2Kms,two_step_10_cat,svr,39,0.6726550771639004,0.6733357102086504,99.72818475170205,0.5180210900983447,0.6713509695942822,"{'pca__n_components': 39, 'svr__alpha': 0.0901, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}"
0,Between2KmsAnd25Kms,simple,knn,55,0.8055007525555151,0.8072267723672741,2197.342780205712,0.2611731278891289,0.7727007860129105,"{'knn__n_neighbors': 3, 'pca__n_components': 55}"
1,Between2KmsAnd25Kms,simple,dtr,47,0.7062817728497044,0.7088882789714355,2613.79711296517,0.2946905192913132,0.6649829090950915,"{'dtr__criterion': 'mse', 'pca__n_components': 47}"
2,Between2KmsAnd25Kms,simple,lasso,41,0.6408302393928769,0.6440175736923044,3374.199107537951,0.4721347139534068,0.6427903045141894,"{'lasso__alpha': 0.51, 'pca__n_components': 41}"
3,Between2KmsAnd25Kms,simple,elasticnet,58,0.6275943747022028,0.6308991663439183,3458.399517420583,0.4905713265272654,0.6359318669001295,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.4, 'pca__n_components': 58}"
4,Between2KmsAnd25Kms,simple,svr,32,0.6353396031846437,0.6385756623351906,3378.750243322123,0.46640536050553283,0.6292330470338122,"{'pca__n_components': 32, 'svr__alpha': 0.0801, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,Between2KmsAnd25Kms,two_step_4_cat,knn,65,0.8964404703159877,0.897578939317812,1443.2610691740608,0.18303641496350406,0.8813464941571225,"{'knn__n_neighbors': 3, 'pca__n_components': 65}"
1,Between2KmsAnd25Kms,two_step_4_cat,dtr,77,0.8224787016364473,0.8244302602807089,1772.3094954310686,0.22836298376270822,0.8095188581361511,"{'dtr__criterion': 'mse', 'pca__n_components': 77}"
2,Between2KmsAnd25Kms,two_step_4_cat,lasso,52,0.8630041093210388,0.8645101568609532,1918.2273669524661,0.2828282730637759,0.8623059524474154,"{'lasso__alpha': 0.46, 'pca__n_components': 52}"
3,Between2KmsAnd25Kms,two_step_4_cat,elasticnet,68,0.8285119330198982,0.8303971660741166,2153.8883930206766,0.3328322558983776,0.8230814757049864,"{'elasticnet__alpha': 0.46, 'elasticnet__l1_ratio': 0.9, 'pca__n_components': 68}"
4,Between2KmsAnd25Kms,two_step_4_cat,svr,41,0.8605078819854437,0.8620413714947428,1940.0167706261168,0.28808123577964406,0.8565245414229659,"{'pca__n_components': 41, 'svr__alpha': 0.1301, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,Between2KmsAnd25Kms,two_step_continuous,knn,51,0.9237493753008202,0.9244664341556073,1175.437204785238,0.14777327595167658,0.9063464298495536,"{'knn__n_neighbors': 3, 'pca__n_components': 51}"
1,Between2KmsAnd25Kms,two_step_continuous,dtr,54,0.867185621135691,0.8684346040362693,1482.3093629982784,0.18857036493630355,0.8530346212638009,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 54}"
2,Between2KmsAnd25Kms,two_step_continuous,lasso,40,0.8622458358805232,0.8635412723907858,1940.4353887857906,0.30819297778854643,0.8626739335341187,"{'lasso__alpha': 0.51, 'pca__n_components': 40}"
3,Between2KmsAnd25Kms,two_step_continuous,elasticnet,61,0.8542043348892303,0.8555753934617951,2006.8206842304653,0.31383132893810334,0.8509236853914419,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.4, 'pca__n_components': 61}"
4,Between2KmsAnd25Kms,two_step_continuous,svr,35,0.8615479439955457,0.8628499434626075,1950.7696874994094,0.30987730791194507,0.8558597983097134,"{'pca__n_components': 35, 'svr__alpha': 0.1401, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,Between2KmsAnd25Kms,two_step_5_cat,knn,65,0.901618385912739,0.9028041775527311,1367.0643181918508,0.17469424138129683,0.888224073934381,"{'knn__n_neighbors': 3, 'pca__n_components': 65}"
1,Between2KmsAnd25Kms,two_step_5_cat,dtr,89,0.8323818610384013,0.8344021591371437,1716.396305125149,0.21906581904166092,0.8159089660287822,"{'dtr__criterion': 'mse', 'pca__n_components': 89}"
2,Between2KmsAnd25Kms,two_step_5_cat,lasso,50,0.8662385160671439,0.8678507405754736,1838.8057493343485,0.269951475219254,0.8658883249161107,"{'lasso__alpha': 0.46, 'pca__n_components': 50}"
3,Between2KmsAnd25Kms,two_step_5_cat,elasticnet,88,0.85999128832753,0.8616788105476882,1876.2009676077985,0.27600627565729857,0.8529853441427803,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.5, 'pca__n_components': 88}"
4,Between2KmsAnd25Kms,two_step_5_cat,svr,45,0.8620944013433783,0.8637565747841403,1864.0930688430228,0.27760350369336184,0.8627483731803738,"{'pca__n_components': 45, 'svr__alpha': 0.1301, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,Between2KmsAnd25Kms,two_step_6_cat,knn,69,0.9062394019161124,0.9074191710310753,1328.7931399814595,0.16649507409308914,0.8938895652034635,"{'knn__n_neighbors': 3, 'pca__n_components': 69}"
1,Between2KmsAnd25Kms,two_step_6_cat,dtr,62,0.8568308371334723,0.8586323034211968,1591.2393722685738,0.19603719402594127,0.8062878910916051,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 62}"
2,Between2KmsAnd25Kms,two_step_6_cat,lasso,94,0.870092125172518,0.8717267275710094,1802.4953699649884,0.2640580274234193,0.8683337019639326,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 94}"
3,Between2KmsAnd25Kms,two_step_6_cat,elasticnet,69,0.8387274134782503,0.8407566711894512,2014.9659235040644,0.30599192054060437,0.8350138303053749,"{'elasticnet__alpha': 0.36000000000000004, 'elasticnet__l1_ratio': 0.9, 'pca__n_components': 69}"
4,Between2KmsAnd25Kms,two_step_6_cat,svr,47,0.8602807339545403,0.8620387909445163,1864.1580355749663,0.2723306580552673,0.8554222823394859,"{'pca__n_components': 47, 'svr__alpha': 0.07010000000000001, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,Between2KmsAnd25Kms,two_step_7_cat,knn,60,0.914932304806032,0.9160477620012907,1221.4391471328302,0.15719614153810438,0.9034649367755039,"{'knn__n_neighbors': 3, 'pca__n_components': 60}"
1,Between2KmsAnd25Kms,two_step_7_cat,dtr,94,0.8533225947003819,0.8552459143195424,1536.723943848497,0.19761828425329842,0.8197791034971027,"{'dtr__criterion': 'mse', 'pca__n_components': 94}"
2,Between2KmsAnd25Kms,two_step_7_cat,lasso,89,0.8904365536383622,0.8918732133986008,1588.1490816894382,0.2331041607563617,0.8904180309591948,"{'lasso__alpha': 0.46, 'pca__n_components': 89}"
3,Between2KmsAnd25Kms,two_step_7_cat,elasticnet,95,0.8798980026185768,0.881472850001459,1676.8325188039842,0.25042115907802875,0.8814195341395505,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.4, 'pca__n_components': 95}"
4,Between2KmsAnd25Kms,two_step_7_cat,svr,47,0.8659651032347853,0.8677226469142232,1762.866062321935,0.2651179015888247,0.8648705662478484,"{'pca__n_components': 47, 'svr__alpha': 0.0101, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l2'}"
0,Between2KmsAnd25Kms,two_step_8_cat,knn,74,0.9145285471450773,0.9156945815350186,1226.5080121838166,0.15400288102946327,0.9026964095322532,"{'knn__n_neighbors': 3, 'pca__n_components': 74}"
1,Between2KmsAnd25Kms,two_step_8_cat,dtr,76,0.8568692276252889,0.8588218725994076,1537.8776321017083,0.19267824635640493,0.8270521155645281,"{'dtr__criterion': 'friedman_mse', 'pca__n_components': 76}"
2,Between2KmsAnd25Kms,two_step_8_cat,lasso,95,0.8895411030950936,0.891048025794591,1659.9828097571958,0.24663947362805097,0.891875887650083,"{'lasso__alpha': 0.36000000000000004, 'pca__n_components': 95}"
3,Between2KmsAnd25Kms,two_step_8_cat,elasticnet,96,0.8453697013996162,0.847479227327542,2025.1485446659856,0.302536675907173,0.851645647384001,"{'elasticnet__alpha': 0.46, 'elasticnet__l1_ratio': 0.9, 'pca__n_components': 96}"
4,Between2KmsAnd25Kms,two_step_8_cat,svr,51,0.8648557439528188,0.8666994338035288,1813.9811965659694,0.2744079737084483,0.8633171490770235,"{'pca__n_components': 51, 'svr__alpha': 0.18009999999999998, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'l1'}"
0,Between2KmsAnd25Kms,two_step_9_cat,knn,72,0.9220627412525518,0.9231672825354627,1198.195382510043,0.15543148517511424,0.9084863329871864,"{'knn__n_neighbors': 3, 'pca__n_components': 72}"
1,Between2KmsAnd25Kms,two_step_9_cat,dtr,48,0.8498414256882195,0.8519695008473401,1584.433187657264,0.20243446029899273,0.8208703591982685,"{'dtr__criterion': 'mse', 'pca__n_components': 48}"
2,Between2KmsAnd25Kms,two_step_9_cat,lasso,106,0.89539753615773,0.8968799816717861,1604.5105017160067,0.24053326535710054,0.8958991385263697,"{'lasso__alpha': 0.060000000000000005, 'pca__n_components': 106}"
3,Between2KmsAnd25Kms,two_step_9_cat,elasticnet,84,0.8809367542291017,0.8826241406261197,1700.511267233389,0.2575571765109467,0.8794433056089475,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.0, 'pca__n_components': 84}"
4,Between2KmsAnd25Kms,two_step_9_cat,svr,51,0.8657679996569448,0.8676703604565087,1798.4916070055579,0.2712372376510612,0.8651517442089385,"{'pca__n_components': 51, 'svr__alpha': 0.0201, 'svr__loss': 'squared_loss', 'svr__max_iter': 10000, 'svr__penalty': 'elasticnet'}"
0,Between2KmsAnd25Kms,two_step_10_cat,knn,105,0.9228249095846849,0.9239595367417842,1162.993378360482,0.14932963457318954,0.9056414885938939,"{'knn__n_neighbors': 3, 'pca__n_components': 105}"
1,Between2KmsAnd25Kms,two_step_10_cat,dtr,56,0.8513348820071388,0.8535205546027954,1520.959806648126,0.19404821341645523,0.8319042320732007,"{'dtr__criterion': 'mse', 'pca__n_components': 56}"
2,Between2KmsAnd25Kms,two_step_10_cat,lasso,109,0.8933232076962279,0.8948915684837403,1592.5522479324216,0.24027088523498732,0.8941947117751277,"{'lasso__alpha': 0.9600000000000001, 'pca__n_components': 109}"
3,Between2KmsAnd25Kms,two_step_10_cat,elasticnet,79,0.8819045432250294,0.8836407810663568,1674.7435093927602,0.2536665656210603,0.8789839690420667,"{'elasticnet__alpha': 0.01, 'elasticnet__l1_ratio': 0.4, 'pca__n_components': 79}"
