workflowName	size	executable	args	inputs	outputs	name	cpu.manufacturer	cpu.brand	cpu.speed	cpu.cores	cpu.physicalCores	cpu.processors	mem.total	mem.free	mem.used	mem.active	mem.available	mem.buffers	mem.cached	mem.slab	mem.buffcache	mem.swaptotal	mem.swapused	mem.swapfree	total_cpus	avg_cpus	avg_pods	total_ram_available	average_ram_available	read_sum	write_sum	cpu_max	cpu_mean	memory_mean	memory_max	execTimeMs
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	8	8	1	33359015936	29499756544	3859259392	1311522816	32047493120	2768896	2248081408	868659200	3119509504	0	0	0	17.75	5.916666666666667	44.333333333333336	66543572000	22181190666.666668	0.140625	0.165625	0.165625	0.165625	0.3625	0.3625	358.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	3.1	4	4	1	16824090624	411230208	16412860416	1605332992	15218757632	333631488	13862129664	1034772480	15230533632	0	0	0	19.6	3.92	110.0	68207180000	13641436000.0	0.790625	0.709375	0.6	0.775	0.81875	0.803125	30760.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	8	8	1	33359015936	29498826752	3860189184	1312772096	32046243840	2768896	2248015872	869171200	3119955968	0	0	0	17.75	5.916666666666667	44.333333333333336	66543572000	22181190666.666668	0.140625	0.165625	0.165625	0.165625	0.36875	0.36875	366.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	15767138304	11489476608	4277661696	1363820544	14403317760	224227328	2675306496	416653312	3316187136	0	0	0	23.520000000000003	3.92	110.0	77133096000	12855516000.0	0.140625	0.165625	0.165625	0.165625	0.35625	0.35625	445.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	8	8	1	33359015936	28082151424	5276864512	1384722432	31974293504	2768896	3470368768	1008132096	4481269760	0	0	0	17.75	5.916666666666667	44.333333333333336	66543572000	22181190666.666668	0.440625	0.440625	0.6	0.38125	0.66875	0.528125	4854.0
montage2	0.25	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	4	1	16824102912	12688269312	4135833600	1427865600	15396237312	327237632	2135105536	665776128	3128119296	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.559375	0.9875	0.6	0.50625	0.525	0.5	6017.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	15767138304	7386226688	8380911616	1415843840	14351294464	332181504	6201331712	878854144	7412367360	0	0	0	12.7	3.175	110.0	40992952000	10248238000.0	0.978125	0.959375	1.0	0.98125	0.975	0.946875	53999.0
montage	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	2	1	16824102912	13909241856	2914861056	1213739008	15610363904	74424320	1784758272	259506176	2118688768	0	0	0	15.68	3.92	110.0	54565744000	13641436000.0	0.303125	0.165625	0.165625	0.165625	0.115625	0.096875	768.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	4	1	16824102912	7911018496	8913084416	1368449024	15455653888	340496384	6739070976	916807680	7996375040	0	0	0	15.68	3.92	110.0	54565744000	13641436000.0	0.790625	0.709375	0.875	0.78125	0.80625	0.88125	31887.0
montage2	0.25	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	4	1	16824102912	12285206528	4538896384	1130627072	15693475840	278380544	3030618112	508682240	3817680896	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.440625	0.440625	0.6	0.459375	0.584375	0.528125	4805.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	4	1	16824102912	12291878912	4532224000	1199013888	15625089024	286064640	2940669952	493412352	3720146944	0	0	0	15.68	3.92	110.0	54565744000	13641436000.0	0.140625	0.165625	0.165625	0.165625	0.31875	0.31875	353.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8175M	2.5	2	2	1	8257200128	5396422656	2860777472	1486012416	6771187712	2768896	1059016704	705187840	1766973440	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.96875	0.95	0.428125	0.73125	0.96875	0.803125	51764.0
montage	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	2	1	15767138304	13156753408	2610384896	1109671936	14657466368	114614272	1510129664	286003200	1910747136	0	0	0	12.7	3.175	110.0	40992952000	10248238000.0	0.665625	0.653125	0.875	0.675	0.15	0.13125	12717.0
montage2	1.0	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	4	1	16824102912	5171318784	11652784128	1416912896	15407190016	328642560	9357467648	1045831680	10731941888	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.871875	0.821875	0.875	0.88125	0.8625	0.8625	41926.0
montage	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	1	1	8257200128	5262360576	2994839552	860463104	7396737024	2768896	2146394112	355385344	2504548352	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.140625	0.165625	0.165625	0.165625	0.15	0.13125	958.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	4822097920	3435102208	922251264	7334948864	2768896	2415374336	479125504	2897268736	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.440625	0.440625	0.346875	0.375	0.69375	0.61875	5577.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	4	1	16824102912	10426253312	6397849600	1374953472	15449149440	291647488	4526673920	600096768	5418418176	0	0	0	15.68	3.92	110.0	54565744000	13641436000.0	0.440625	0.440625	0.6	0.459375	0.55	0.64375	4260.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	16824102912	5827715072	10996387840	1357717504	15466385408	337031168	8734015488	1028120576	10099167232	0	0	0	23.520000000000003	3.92	110.0	81848616000	13641436000.0	0.959375	0.940625	0.6	1.0	0.775	0.975	48114.0
montage2	0.01	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	4	1	16824102912	12997038080	3827064832	1295843328	15528259584	327086080	2011373568	611692544	2950152192	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.140625	0.165625	0.165625	0.165625	0.0125	0.0125	913.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8175M	2.5	8	8	1	33359015936	27884294144	5474721792	1396858880	31962157056	2768896	3660607488	1018101760	4681478144	0	0	0	17.75	5.916666666666667	44.333333333333336	66543572000	22181190666.666668	0.440625	0.440625	0.875	0.3875	0.628125	0.6875	5053.0
montage	2.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	2	1	16824102912	13742178304	3081924608	1247731712	15576371200	239345664	1554677760	454283264	2248306688	0	0	0	12.7	3.175	110.0	43822280000	10955570000.0	0.6875	0.7375	0.875	0.83125	0.05625	0.3125	33579.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	5276983296	2980216832	900898816	7356301312	2768896	2123489280	320020480	2446278656	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.140625	0.165625	0.165625	0.165625	0.33125	0.33125	433.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	16824102912	5767741440	11056361472	1414189056	15409913856	309202944	8844021760	946421760	10099646464	0	0	0	23.520000000000003	3.92	110.0	81848616000	13641436000.0	0.909375	0.88125	0.6	0.9375	0.921875	0.946875	43153.0
montage	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	2	1	15767138304	13343109120	2424029184	1040715776	14726422528	62095360	1489035264	223055872	1774186496	0	0	0	12.7	3.175	110.0	40992952000	10248238000.0	0.303125	0.165625	0.165625	0.165625	0.103125	0.084375	1012.0
montage2	0.01	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	4	1	16824102912	12927148032	3896954880	1365114880	15458988032	327086080	2011422720	613081088	2951589888	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.140625	0.165625	0.165625	0.165625	0.03125	0.03125	886.0
montage	2.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	2	1	16824102912	12974637056	3849465856	1215565824	15608537088	314585088	2204176384	521293824	3040055296	0	0	0	23.520000000000003	3.92	110.0	81848616000	13641436000.0	0.746875	0.821875	0.6	0.91875	0.2875	0.275	41328.0
montage	2.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8175M	2.5	2	1	1	8257200128	5394755584	2862444544	961241088	7295959040	2768896	1883262976	492183552	2378215424	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.76875	0.88125	0.6	0.8	0.084375	0.24375	42108.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	4570238976	3686961152	1286877184	6970322944	2768896	1783951360	808714240	2595434496	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.996875	0.978125	0.33125	0.55625	1.0	0.975	79194.0
montage	2.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	2	1	15767138304	10438430720	5328707584	1165950976	14601187328	202862592	3914190848	451170304	4568223744	0	0	0	23.520000000000003	3.92	110.0	77133096000	12855516000.0	0.734375	0.821875	0.875	0.925	0.2875	0.275	41884.0
montage	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	2	1	16824102912	14561357824	2262745088	1045864448	15778238464	113893376	1231179776	270401536	1615474688	0	0	0	15.68	3.92	110.0	54565744000	13641436000.0	0.596875	0.596875	0.6	0.628125	0.175	0.15625	9843.0
montage	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.0	2	1	1	4140879872	1734148096	2406731776	882741248	3258138624	65015808	1577066496	206057472	1848139776	0	0	0	9.71	2.4275	110.0	22335336000	5583834000.0	0.140625	0.165625	0.165625	0.165625	0.084375	0.065625	1057.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	5284880384	2972319744	893562880	7363637248	2768896	2123358208	319184896	2445312000	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.140625	0.165625	0.165625	0.165625	0.3875	0.3875	526.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	15767138304	11683504128	4083634176	1167286272	14599852032	249667584	2614562816	453627904	3317858304	0	0	0	23.520000000000003	3.92	110.0	77133096000	12855516000.0	0.440625	0.440625	0.6	0.50625	0.60625	0.575	5804.0
montage	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	1	1	8257200128	3900256256	4356943872	941174784	7316025344	2768896	3309236224	564973568	3876978688	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.628125	0.621875	0.6	0.64375	0.128125	0.109375	11620.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	4726882304	3530317824	1131245568	7125954560	2768896	1783533568	807096320	2593398784	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.996875	0.978125	0.3375	0.5625	0.99375	0.91875	78116.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	3191513088	5065687040	1038315520	7218884608	2768896	3811569664	705875968	4520214528	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.559375	0.55625	0.3625	0.54375	0.71875	0.64375	6598.0
montage	1.0	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	2	1	16824102912	14504701952	2319400960	1054777344	15769325568	110833664	1301168128	269893632	1681895424	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.646875	0.653125	0.6	0.684375	0.175	0.15625	13397.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	15767138304	11402625024	4364513280	1113354240	14653784064	248471552	2926743552	474738688	3649953792	0	0	0	23.520000000000003	3.92	110.0	77133096000	12855516000.0	0.440625	0.440625	0.6	0.50625	0.6375	0.64375	5539.0
montage	1.0	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	2	1	16824102912	13066178560	3757924352	1307832320	15516270592	311750656	2002284544	544636928	2858672128	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.646875	0.653125	0.6	0.6625	0.04375	0.065625	13299.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	4	1	16824102912	12702810112	4121292800	1322618880	15501484032	279781376	2423701504	511934464	3215417344	0	0	0	12.7	3.175	110.0	43822280000	10955570000.0	0.440625	0.440625	0.6	0.459375	0.6625	0.6875	5389.0
montage	2.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	3.1	4	2	1	16824090624	9724792832	7099297792	1301901312	15522189312	337129472	5206515712	668913664	6212558848	0	0	0	19.6	3.92	110.0	68207180000	13641436000.0	0.68125	0.684375	0.875	0.75625	0.2625	0.25	28707.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	4876980224	3380219904	965066752	7292133376	2768896	2388103168	477892608	2868764672	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.140625	0.165625	0.165625	0.165625	0.25625	0.2375	455.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	4713660416	3543539712	1644494848	6612705280	2768896	1173565440	1152503808	2328838144	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.978125	0.959375	0.375	0.725	0.98125	0.803125	53823.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	15767138304	11886362624	3880775680	1232080896	14535057408	275169280	2331402240	437399552	3043971072	0	0	0	12.7	3.175	110.0	40992952000	10248238000.0	0.140625	0.165625	0.165625	0.165625	0.43125	0.43125	448.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	4	1	16824102912	11843317760	4980785152	1535008768	15289094144	329478144	2743054336	822083584	3894616064	0	0	0	12.7	3.175	110.0	43822280000	10955570000.0	0.84375	0.775	0.875	0.8875	0.8875	0.91875	38161.0
montage2	1.0	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	4	1	16824102912	11907313664	4916789248	1548853248	15275249664	343293952	2528907264	926986240	3799187456	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.83125	0.928125	0.875	0.6	0.7625	0.803125	49744.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	4	1	16824102912	11920359424	4903743488	1212702720	15611400192	284753920	3242172416	508264448	4035190784	0	0	0	12.7	3.175	110.0	43822280000	10955570000.0	0.440625	0.440625	0.428125	0.40625	0.6875	0.74375	4380.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	2	1	8257200128	3316543488	4940656640	1028747264	7228452864	2768896	3701485568	699310080	4403564544	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.440625	0.440625	0.4	0.4	0.54375	0.73125	4974.0
montage	2.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	2	1	1	8257200128	1797369856	6459830272	1038925824	7218274304	2768896	5181378560	732471296	5916618752	0	0	0	7.72	1.93	30.5	25340644000	6335161000.0	0.734375	0.821875	0.6	0.85	0.30625	0.29375	41843.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	4	1	16824102912	13273010176	3551092736	1188904960	15635197952	269422592	2075176960	419237888	2763837440	0	0	0	15.68	3.92	110.0	54565744000	13641436000.0	0.140625	0.165625	0.165625	0.165625	0.34375	0.34375	374.0
montage2	0.25	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	4	1	16824102912	12076032000	4748070912	1155379200	15668723712	282001408	3192242176	525557760	3999801344	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.440625	0.440625	0.875	0.53125	0.53125	0.528125	5477.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8175M	2.5	8	8	1	33359015936	28535234560	4823781376	1335873536	32023142400	2768896	3305193472	762327040	4070289408	0	0	0	17.75	5.916666666666667	44.333333333333336	66543572000	22181190666.666668	0.440625	0.440625	0.428125	0.35625	0.65	0.55	5683.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	15767138304	11726462976	4040675328	1324687360	14442450944	284217344	2264514560	533925888	3082657792	0	0	0	12.7	3.175	110.0	40992952000	10248238000.0	0.559375	0.55625	0.6	0.59375	0.725	0.75	6365.0
montage2	0.01	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	15767138304	12112257024	3654881280	1214345216	14552793088	262852608	2149457920	421281792	2833592320	0	0	0	12.7	3.175	110.0	40992952000	10248238000.0	0.140625	0.165625	0.165625	0.165625	0.4125	0.4125	496.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	15767138304	11901767680	3865370624	1223225344	14543912960	287158272	2268389376	485089280	3040636928	0	0	0	12.7	3.175	110.0	40992952000	10248238000.0	0.440625	0.440625	0.6	0.4125	0.68125	0.6875	5950.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	4	1	16824102912	226320384	16597782528	1523060736	15301042176	329953280	14058397696	1103699968	15492050944	0	0	0	15.68	3.92	110.0	54565744000	13641436000.0	0.8125	0.7375	0.875	0.80625	0.8375	0.8625	32249.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	16824102912	9046142976	7777959936	1274011648	15550091264	305299456	5917020160	716562432	6938882048	0	0	0	23.520000000000003	3.92	110.0	81848616000	13641436000.0	0.440625	0.440625	0.6	0.50625	0.64375	0.50625	5909.0
montage	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.8	4	2	1	16824102912	13329739776	3494363136	1089540096	15734562816	120471552	2375405568	324608000	2820485120	0	0	0	12.7	3.175	110.0	43822280000	10955570000.0	0.596875	0.596875	0.6	0.6125	0.15	0.13125	9987.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	2.2	4	4	1	16824102912	5600321536	11223781376	1571385344	15252717568	309202944	8844484608	950001664	10103689216	0	0	0	23.520000000000003	3.92	110.0	81848616000	13641436000.0	0.909375	0.88125	0.875	0.93125	0.93125	0.8375	43704.0
montage2	0.25	mBgModel	5	2	1	mBgModel	Intel®	Xeon®	3.1	4	4	1	16824107008	7869747200	8954359808	1288253440	15535853568	329625600	7018704896	725200896	8073531392	0	0	0	19.6	3.92	110.0	68207180000	13641436000.0	0.340625	0.340625	0.3875	0.33125	0.50625	0.64375	3778.0
montage2	1.0	mBgModel	5	2	1	mBgModel	Intel®	Xeon® Platinum 8259CL	2.5	8	8	1	33359015936	18704093184	14654922752	2284105728	31074910208	2768896	10690002944	2471669760	13164441600	0	0	0	17.75	5.916666666666667	44.333333333333336	66543572000	22181190666.666668	0.84375	0.775	0.875	0.7125	0.89375	0.8375	39285.0
montage2	0.25	mBgModel	5	2	1	mBgModel	AMD	EPYC 7B12	2.25	4	4	1	16824102912	12207173632	4616929280	1468620800	15355482112	324009984	2618867712	625807360	3568685056	0	0	0	13.69	3.4225	110.0	47131832000	11782958000.0	0.559375	0.55625	0.45625	0.5875	0.7125	0.528125	6514.0
