,workflowName,size,executable,args,inputs,outputs,name,cpu.manufacturer,cpu.brand,cpu.speed,cpu.cores,cpu.physicalCores,cpu.processors,mem.total,mem.free,mem.used,mem.active,mem.available,mem.buffers,mem.cached,mem.slab,mem.buffcache,mem.swaptotal,mem.swapused,mem.swapfree,total_cpus,avg_cpus,avg_pods,total_ram_available,average_ram_available,read_sum,write_sum,cpu_max,cpu_mean,memory_mean,memory_max,execTimeMs
14014,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon®,3.1,4,4,1,16824107008,4234604544,12589502464,1316118528,15507988480,342179840,10400124928,969043968,11711348736,0,0,0,19.6,3.92,110.0,68207180000,13641436000.0,0.825,0.825,0.771875,0.8875,0.83125,0.903125,26609.0
4923,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon® Platinum 8175M,2.5,8,8,1,33359015936,29457567744,3901448192,1334177792,32024838144,2768896,2278514688,871276544,3152560128,0,0,0,17.75,5.916666666666667,44.333333333333336,66543572000,22181190666.666668,0.175,0.209375,0.209375,0.209375,0.54375,0.54375,145.0
67738,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,15767138304,12151365632,3615772672,1116938240,14650200064,213114880,2300350464,377556992,2891022336,0,0,0,23.520000000000003,3.92,110.0,77133096000,12855516000.0,0.175,0.209375,0.209375,0.209375,0.4625,0.4625,157.0
13171,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,8,8,1,33359015936,28079779840,5279236096,1387782144,31971233792,2768896,3469889536,1008676864,4481335296,0,0,0,17.75,5.916666666666667,44.333333333333336,66543572000,22181190666.666668,0.175,0.209375,0.209375,0.209375,0.4375,0.4375,1387.0
36812,montage2,0.25,mConcatFit,3,142,1,mConcatFit,AMD,EPYC 7B12,2.25,4,4,1,16824102912,12364107776,4459995136,1314590720,15509512192,324009984,2617114624,624431104,3565555712,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.4375,0.4375,0.896875,0.625,0.58125,0.70625,3042.0
8954,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,15767138304,3972886528,11794251776,1458634752,14308503552,330989568,9405755392,1080537088,10817282048,0,0,0,12.7,3.175,110.0,40992952000,10248238000.0,0.9625,0.9625,0.66875,0.9,0.9875,0.85625,78030.0
74685,montage,0.25,mConcatFit,3,18,1,mConcatFit,Intel®,Xeon®,2.8,4,2,1,16824102912,14521413632,2302689280,1049681920,15774420992,60436480,1371553792,220442624,1652432896,0,0,0,15.68,3.92,110.0,54565744000,13641436000.0,0.378125,0.209375,0.209375,0.209375,0.26875,0.19375,130.0
30963,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon®,2.8,4,4,1,16824102912,5236416512,11587686400,1419292672,15404810240,333131776,9282547712,1050595328,10666274816,0,0,0,15.68,3.92,110.0,54565744000,13641436000.0,0.8875,0.8875,0.98125,0.98125,0.9,0.765625,39810.0
40282,montage2,0.25,mConcatFit,3,142,1,mConcatFit,AMD,EPYC 7B12,2.25,4,4,1,16824102912,12284555264,4539547648,1132617728,15691485184,278380544,3029913600,508149760,3816443904,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.5875,0.553125,0.7875,0.56875,0.628125,0.575,2141.0
35879,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon®,2.8,4,4,1,16824102912,12437590016,4386512896,1391214592,15432888320,285810688,2638422016,470900736,3395133440,0,0,0,15.68,3.92,110.0,54565744000,13641436000.0,0.175,0.209375,0.209375,0.209375,0.33125,0.33125,154.0
26729,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,2,1,8257200128,538021888,7719178240,1570390016,6686810112,2768896,5480894464,1051107328,6534770688,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.76875,0.75625,0.59375,0.75625,0.78125,0.68125,16868.0
51806,montage,1.0,mConcatFit,3,264,1,mConcatFit,Intel®,Xeon®,2.2,4,2,1,15767138304,12115820544,3651317760,1081454592,14685683712,118353920,2537680896,324177920,2980212736,0,0,0,12.7,3.175,110.0,40992952000,10248238000.0,0.54375,0.6,0.6625,0.49375,0.20625,0.215625,3550.0
1920,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,AMD,EPYC 7B12,2.25,4,4,1,16824102912,12734402560,4089700352,1358827520,15465275392,329560064,2063958016,797437952,3190956032,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.99375,0.99375,0.45625,0.65625,0.95,0.940625,112553.0
10828,montage,0.25,mConcatFit,3,18,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,1,1,8257200128,4882812928,3374387200,921239552,7335960576,2768896,2397986816,505696256,2906451968,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.175,0.209375,0.209375,0.209375,0.29375,0.253125,228.0
18905,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,2,1,8257200128,2817073152,5440126976,1066774528,7190425600,2768896,4148191232,717697024,4868657152,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.175,0.209375,0.209375,0.209375,0.55,0.55,1905.0
35966,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,2.8,4,4,1,16824102912,13145600000,3678502912,1203445760,15620657152,280150016,2114621440,489943040,2884714496,0,0,0,15.68,3.92,110.0,54565744000,13641436000.0,0.58125,0.553125,0.8875,0.61875,0.6375,0.6375,2171.0
79237,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,16824102912,5672599552,11151503360,1514655744,15309447168,337010688,8726183936,1030270976,10093465600,0,0,0,23.520000000000003,3.92,110.0,81848616000,13641436000.0,0.91875,0.91875,0.928125,1.0,0.93125,0.978125,47193.0
6386,montage2,0.01,mConcatFit,3,2,1,mConcatFit,AMD,EPYC 7B12,2.25,4,4,1,16824102912,13431238656,3392864256,1290067968,15534034944,323170304,1647218688,547725312,2518114304,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.175,0.209375,0.209375,0.209375,0.25625,0.15,364.0
13400,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,8,8,1,33359015936,27983073280,5375942656,1396850688,31962165248,2768896,3549868032,1019662336,4572299264,0,0,0,17.75,5.916666666666667,44.333333333333336,66543572000,22181190666.666668,0.175,0.209375,0.209375,0.209375,0.4125,0.4125,1511.0
19349,montage,2.0,mConcatFit,3,863,1,mConcatFit,Intel®,Xeon®,2.8,4,2,1,16824102912,11052199936,5771902976,1225814016,15598288896,208814080,4246663168,502263808,4957741056,0,0,0,12.7,3.175,110.0,43822280000,10955570000.0,0.75,0.76875,0.41875,0.6,0.05625,0.19375,20450.0
25,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,2,1,8257200128,4875931648,3381268480,966782976,7290417152,2768896,2387824640,477696000,2868289536,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.175,0.209375,0.209375,0.209375,0.3,0.3,153.0
77443,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,16824102912,220327936,16603774976,1501560832,15322542080,321474560,14122348544,1083052032,15526875136,0,0,0,23.520000000000003,3.92,110.0,81848616000,13641436000.0,0.84375,0.84375,0.98125,0.9875,0.86875,0.69375,29468.0
35386,montage,0.25,mConcatFit,3,18,1,mConcatFit,Intel®,Xeon®,2.2,4,2,1,15767138304,13116661760,2650476544,1124458496,14642679808,64045056,1622228992,246849536,1933123584,0,0,0,12.7,3.175,110.0,40992952000,10248238000.0,0.378125,0.209375,0.209375,0.209375,0.0875,0.040625,213.0
6397,montage2,0.01,mConcatFit,3,2,1,mConcatFit,AMD,EPYC 7B12,2.25,4,4,1,16824102912,13418844160,3405258752,1302294528,15521808384,323170304,1647308800,547676160,2518155264,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.175,0.209375,0.209375,0.209375,0.49375,0.49375,124.0
38173,montage,2.0,mConcatFit,3,863,1,mConcatFit,Intel®,Xeon®,2.2,4,2,1,16824102912,10856833024,5967269888,1322086400,15502016512,324485120,4015087616,739250176,5078822912,0,0,0,23.520000000000003,3.92,110.0,81848616000,13641436000.0,0.7875,0.8125,0.865625,0.95,0.225,0.290625,26234.0
21138,montage,2.0,mConcatFit,3,863,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,1,1,8257200128,2826657792,5430542336,966123520,7291076608,2768896,4399951872,539185152,4941905920,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.70625,0.70625,0.51875,0.725,0.1,0.275,10835.0
5367,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,2,1,8257200128,4101058560,4156141568,1117655040,7139545088,2768896,2545364992,628772864,3176906752,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.81875,0.81875,0.4375,0.68125,0.875,0.775,22313.0
191,montage,2.0,mConcatFit,3,863,1,mConcatFit,Intel®,Xeon®,2.2,4,2,1,15767138304,12963258368,2803879936,1089114112,14678024192,189562880,1543012352,377630720,2110205952,0,0,0,23.520000000000003,3.92,110.0,77133096000,12855516000.0,0.725,0.725,0.74375,0.86875,0.075,0.215625,14659.0
30113,montage,1.0,mConcatFit,3,264,1,mConcatFit,Intel®,Xeon®,2.8,4,2,1,16824102912,11625517056,5198585856,1248440320,15575662592,145051648,3840856064,383451136,4369358848,0,0,0,15.68,3.92,110.0,54565744000,13641436000.0,0.65625,0.6625,0.83125,0.590625,0.03125,0.053125,2236.0
27601,montage,0.25,mConcatFit,3,18,1,mConcatFit,Intel®,Xeon®,2.0,2,1,1,4140863488,1971806208,2169057280,842788864,3298074624,60399616,1391157248,188641280,1640198144,0,0,0,9.71,2.4275,110.0,22335336000,5583834000.0,0.378125,0.209375,0.209375,0.209375,0.00625,0.00625,262.0
5,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon® Platinum 8175M,2.5,2,2,1,8257200128,4655595520,3601604608,973930496,7283269632,2768896,2598944768,483958784,3085672448,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.175,0.209375,0.209375,0.209375,0.56875,0.56875,390.0
28349,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,15767138304,12062752768,3704385536,1115955200,14651183104,242089984,2320269312,422486016,2984845312,0,0,0,23.520000000000003,3.92,110.0,77133096000,12855516000.0,0.5125,0.50625,0.725,0.5375,0.6875,0.5875,2576.0
11695,montage,1.0,mConcatFit,3,264,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,1,1,8257200128,5287309312,2969890816,854716416,7402483712,2768896,2097336320,388722688,2488827904,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.575,0.6125,0.5,0.44375,0.1625,0.1375,3213.0
7160,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,2,1,8257200128,4107153408,4150046720,1111560192,7145639936,2768896,2545364992,628772864,3176906752,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.8125,0.80625,0.446875,0.6875,0.81875,0.88125,21322.0
19132,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,2,1,8257200128,3282554880,4974645248,1050656768,7206543360,2768896,3711045632,704696320,4418510848,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.59375,0.5625,0.553125,0.4625,0.66875,0.61875,2123.0
28723,montage,1.0,mConcatFit,3,264,1,mConcatFit,AMD,EPYC 7B12,2.25,4,2,1,16824102912,14533099520,2291003392,1022988288,15801114624,111153152,1301258240,270536704,1682948096,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.175,0.209375,0.209375,0.209375,0.01875,0.01875,1711.0
27892,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,15767138304,11449942016,4317196288,1188007936,14579130368,252911616,2816757760,463773696,3533443072,0,0,0,23.520000000000003,3.92,110.0,77133096000,12855516000.0,0.48125,0.48125,0.696875,0.515625,0.725,0.85625,2957.0
72684,montage,1.0,mConcatFit,3,264,1,mConcatFit,AMD,EPYC 7B12,2.25,4,2,1,16824102912,10599448576,6224654336,1359724544,15464378368,318783488,4179853312,780656640,5279293440,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.6375,0.65,0.6125,0.46875,0.11875,0.09375,2375.0
62180,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,2.8,4,4,1,16824102912,12748324864,4075778048,1315434496,15508668416,279478272,2389102592,505749504,3174330368,0,0,0,12.7,3.175,110.0,43822280000,10955570000.0,0.44375,0.44375,0.4875,0.4375,0.7,0.921875,3601.0
60352,montage,2.0,mConcatFit,3,863,1,mConcatFit,Intel®,Xeon®,3.1,4,2,1,16824107008,7843340288,8980766720,1311821824,15512285184,328187904,7024775168,729157632,8082120704,0,0,0,19.6,3.92,110.0,68207180000,13641436000.0,0.71875,0.71875,0.98125,0.90625,0.23125,0.16875,12757.0
16,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon® Platinum 8175M,2.5,2,2,1,8257200128,4664995840,3592204288,964235264,7292964864,2768896,2599100416,483602432,3085471744,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.175,0.209375,0.209375,0.209375,0.31875,0.31875,133.0
24940,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,2,1,8257200128,4690178048,3567022080,1602748416,6654451712,2768896,1243279360,1146585088,2392633344,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.8,0.79375,0.49375,0.74375,0.80625,0.80625,19251.0
55278,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,15767138304,12125966336,3641171968,1202892800,14564245504,262365184,2148970496,418332672,2829668352,0,0,0,12.7,3.175,110.0,40992952000,10248238000.0,0.175,0.209375,0.209375,0.209375,0.41875,0.41875,171.0
57549,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon®,2.8,4,4,1,16824102912,4811841536,12012261376,1562365952,15261736960,341192704,9503141888,1092673536,10937008128,0,0,0,12.7,3.175,110.0,43822280000,10955570000.0,0.95625,0.95625,0.5875,0.84375,0.98125,0.765625,78407.0
24482,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,AMD,EPYC 7B12,2.25,4,4,1,16824102912,12890144768,3933958144,1429757952,15394344960,343040000,1739829248,877142016,2960011264,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,1.0,1.0,0.953125,0.94375,1.0,0.728125,113795.0
61951,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,2.8,4,4,1,16824102912,12468277248,4355825664,1406255104,15417847808,281583616,2571165696,507613184,3360362496,0,0,0,12.7,3.175,110.0,43822280000,10955570000.0,0.43125,0.43125,0.50625,0.45,0.6125,0.58125,3462.0
19361,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,2,2,1,8257200128,3354378240,4902821888,1028067328,7229132800,2768896,3666087936,696963072,4365819904,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.175,0.209375,0.209375,0.209375,0.353125,0.353125,1637.0
19674,montage,2.0,mConcatFit,3,863,1,mConcatFit,Intel®,Xeon® Platinum 8175M,2.5,2,1,1,8257200128,4353130496,3904069632,1031991296,7225208832,2768896,2668515328,694206464,3365490688,0,0,0,7.72,1.93,30.5,25340644000,6335161000.0,0.7125,0.7125,0.5375,0.73125,0.1375,0.253125,10802.0
35859,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon®,2.8,4,4,1,16824102912,12450648064,4373454848,1377251328,15446851584,285810688,2638905344,471564288,3396280320,0,0,0,15.68,3.92,110.0,54565744000,13641436000.0,0.175,0.209375,0.209375,0.209375,0.3625,0.3625,124.0
40511,montage2,0.25,mConcatFit,3,142,1,mConcatFit,AMD,EPYC 7B12,2.25,4,4,1,16824102912,12076568576,4747534336,1156743168,15667359744,281976832,3191590912,524312576,3997880320,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.5375,0.525,0.796875,0.578125,0.5875,0.728125,2397.0
13790,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon® Platinum 8175M,2.5,8,8,1,33359015936,28531355648,4827660288,1351069696,32007946240,2768896,3295444992,761929728,4060143616,0,0,0,17.75,5.916666666666667,44.333333333333336,66543572000,22181190666.666668,0.175,0.209375,0.209375,0.209375,0.46875,0.46875,1727.0
67632,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,15767138304,11984138240,3783000064,1222332416,14544805888,287633408,2182410240,490143744,2960187392,0,0,0,12.7,3.175,110.0,40992952000,10248238000.0,0.45,0.45,0.725,0.5375,0.70625,0.80625,3171.0
55258,montage2,0.01,mConcatFit,3,2,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,15767138304,11884752896,3882385408,1233965056,14533173248,274927616,2331217920,438145024,3044290560,0,0,0,12.7,3.175,110.0,40992952000,10248238000.0,0.175,0.209375,0.209375,0.209375,0.50625,0.50625,166.0
67403,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,15767138304,11938136064,3829002240,1218347008,14548791296,287133696,2239201280,481959936,3008294912,0,0,0,12.7,3.175,110.0,40992952000,10248238000.0,0.4625,0.4625,0.7375,0.55,0.7375,0.646875,3158.0
32756,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon®,2.8,4,4,1,16824102912,7910809600,8913293312,1372958720,15451144192,340496384,6734966784,916979712,7992442880,0,0,0,15.68,3.92,110.0,54565744000,13641436000.0,0.8625,0.8625,0.9125,0.95625,0.8625,0.940625,30879.0
21657,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,16824102912,11204562944,5619539968,1276153856,15547949056,301150208,3803037696,669278208,4773466112,0,0,0,23.520000000000003,3.92,110.0,81848616000,13641436000.0,0.66875,0.66875,0.8125,0.71875,0.75,0.6625,6008.0
8217,montage,1.0,mConcatFit,3,264,1,mConcatFit,Intel®,Xeon®,2.8,4,2,1,16824102912,13335400448,3488702464,1086631936,15737470976,120053760,2374389760,322793472,2817236992,0,0,0,12.7,3.175,110.0,43822280000,10955570000.0,0.50625,0.59375,0.425,0.41875,0.2125,0.14375,3807.0
75649,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon®,2.2,4,4,1,16824102912,5815803904,11008299008,1378099200,15446003712,337010688,8728535040,1027321856,10092867584,0,0,0,23.520000000000003,3.92,110.0,81848616000,13641436000.0,0.925,0.925,0.928125,0.99375,0.91875,0.80625,48740.0
54270,montage2,0.25,mConcatFit,3,142,1,mConcatFit,Intel®,Xeon®,3.1,4,4,1,16824107008,7871197184,8952909824,1288028160,15536078848,329625600,7018377216,725135360,8073138176,0,0,0,19.6,3.92,110.0,68207180000,13641436000.0,0.6125,0.584375,0.99375,0.6625,0.65,0.66875,2092.0
468,montage2,1.0,mConcatFit,3,1138,1,mConcatFit,Intel®,Xeon® Platinum 8259CL,2.5,8,8,1,33359015936,18768216064,14590799872,2245074944,31113940992,2768896,10684837888,2468012032,13155618816,0,0,0,17.75,5.916666666666667,44.333333333333336,66543572000,22181190666.666668,0.80625,0.8,0.575,0.70625,0.8125,0.959375,16504.0
37041,montage2,0.25,mConcatFit,3,142,1,mConcatFit,AMD,EPYC 7B12,2.25,4,4,1,16824102912,12777807872,4046295040,1340624896,15483478016,327237632,2134319104,661430272,3122987008,0,0,0,13.69,3.4225,110.0,47131832000,11782958000.0,0.46875,0.4625,0.83125,0.590625,0.6,0.6,3074.0
